scripts/mito_tree.R
# A tibble: 1 × 4
  mean_length sd_length min_length max_length
        <dbl>     <dbl>      <int>      <int>
1      16684.      397.      15598      24889
use default substitution matrix
params: . -INFILE=internalRsequence -CLUSTERING=nj  GAPOPEN=15  GAPEXT=6.66  NUMITER=3  TYPE=dna  OUTORDER=input
Sequence 1: Seq1       15409 bp
Sequences (11:851) Aligned. Score:  76
Sequences (11:852) Aligned. Score:  75
Sequences (11:853) Aligned. Score:  76
Sequences (11:854) Aligned. Score:  76
Sequences (11:855) Aligned. Score:  72
Sequences (11:856) Aligned. Score:  88
Sequences (11:857) Aligned. Score:  72
Sequences (11:858) Aligned. Score:  74
Sequences (11:859) Aligned. Score:  73
Sequences (11:860) Aligned. Score:  75
Sequences (11:861) Aligned. Score:  89
Sequences (11:862) Aligned. Score:  67
Sequences (11:863) Aligned. Score:  76
Sequences (11:864) Aligned. Score:  70
Sequences (11:865) Aligned. Score:  73
Sequences (11:866) Aligned. Score:  70
Sequences (11:867) Aligned. Score:  74
Sequences (11:868) Aligned. Score:  75
Sequences (11:869) Aligned. Score:  73
Sequences (11:870) Aligned. Score:  74
Sequences (11:871) Aligned. Score:  75
Sequences (11:872) Aligned. Score:  76
Sequences (11:873) Aligned. Score:  70
Sequences (11:874) Aligned. Score:  76
Sequences (11:875) Aligned. Score:  67
Sequences (11:876) Aligned. Score:  75
Sequences (11:877) Aligned. Score:  70
Sequences (11:878) Aligned. Score:  74
Sequences (11:879) Aligned. Score:  75
Sequences (11:880) Aligned. Score:  75
Sequences (11:881) Aligned. Score:  73
Sequences (11:882) Aligned. Score:  74
Sequences (11:883) Aligned. Score:  74
Sequences (11:884) Aligned. Score:  74
Sequences (11:885) Aligned. Score:  70
Sequences (11:886) Aligned. Score:  74
Sequences (11:887) Aligned. Score:  75
Sequences (11:888) Aligned. Score:  75
Sequences (11:889) Aligned. Score:  74
Sequences (11:890) Aligned. Score:  75
Sequences (11:891) Aligned. Score:  73
Sequences (11:892) Aligned. Score:  74
Sequences (11:893) Aligned. Score:  74
Sequences (11:894) Aligned. Score:  74
Sequences (11:895) Aligned. Score:  75
Sequences (11:896) Aligned. Score:  75
Sequences (11:897) Aligned. Score:  75
Sequences (11:898) Aligned. Score:  75
Sequences (11:899) Aligned. Score:  75
Sequences (11:900) Aligned. Score:  74
Sequences (11:901) Aligned. Score:  73
Sequences (11:902) Aligned. Score:  73
Sequences (11:903) Aligned. Score:  75
Sequences (11:904) Aligned. Score:  76
Sequences (11:905) Aligned. Score:  75
Sequences (11:906) Aligned. Score:  75
Sequences (11:907) Aligned. Score:  92
Sequences (11:908) Aligned. Score:  74
Sequences (11:909) Aligned. Score:  70
Sequences (11:910) Aligned. Score:  74
Sequences (11:911) Aligned. Score:  75
Sequences (11:912) Aligned. Score:  74
Sequences (11:913) Aligned. Score:  67
Sequences (11:914) Aligned. Score:  72
Sequences (11:915) Aligned. Score:  74
Sequences (11:916) Aligned. Score:  72
Sequences (11:917) Aligned. Score:  74
Sequences (11:918) Aligned. Score:  73
Sequences (11:919) Aligned. Score:  74
Sequences (11:920) Aligned. Score:  74
Sequences (11:921) Aligned. Score:  72
Sequences (11:922) Aligned. Score:  72
Sequences (11:923) Aligned. Score:  75
Sequences (11:924) Aligned. Score:  68
Sequences (11:925) Aligned. Score:  70
Sequences (11:926) Aligned. Score:  70
Sequences (11:927) Aligned. Score:  67
Sequences (11:928) Aligned. Score:  75
Sequences (11:929) Aligned. Score:  75
Sequences (11:930) Aligned. Score:  75
Sequences (11:931) Aligned. Score:  75
Sequences (11:932) Aligned. Score:  75
Sequences (11:933) Aligned. Score:  75
Sequences (11:934) Aligned. Score:  67
Sequences (11:935) Aligned. Score:  74
Sequences (11:936) Aligned. Score:  73
Sequences (11:937) Aligned. Score:  74
Sequences (11:938) Aligned. Score:  75
Sequences (11:939) Aligned. Score:  75
Sequences (11:940) Aligned. Score:  69
Sequences (11:941) Aligned. Score:  67
Sequences (11:942) Aligned. Score:  89
Sequences (11:943) Aligned. Score:  89
Sequences (11:944) Aligned. Score:  76
Sequences (11:945) Aligned. Score:  75
Sequences (11:946) Aligned. Score:  75
Sequences (11:947) Aligned. Score:  69
Sequences (11:948) Aligned. Score:  73
Sequences (11:949) Aligned. Score:  75
Sequences (11:950) Aligned. Score:  75
Sequences (11:951) Aligned. Score:  75
Sequences (11:952) Aligned. Score:  75
Sequences (11:953) Aligned. Score:  75
Sequences (11:954) Aligned. Score:  75
Sequences (11:955) Aligned. Score:  75
Sequences (11:956) Aligned. Score:  75
Sequences (11:957) Aligned. Score:  75
Sequences (11:958) Aligned. Score:  75
Sequences (11:959) Aligned. Score:  71
Sequences (11:960) Aligned. Score:  71
Sequences (11:961) Aligned. Score:  74
Sequences (11:962) Aligned. Score:  75
Sequences (11:963) Aligned. Score:  75
Sequences (11:964) Aligned. Score:  76
Sequences (11:965) Aligned. Score:  74
Sequences (11:966) Aligned. Score:  74
Sequences (11:967) Aligned. Score:  75
Sequences (11:968) Aligned. Score:  74
Sequences (11:969) Aligned. Score:  74
Sequences (11:970) Aligned. Score:  67
Sequences (11:971) Aligned. Score:  74
Sequences (11:972) Aligned. Score:  75
Sequences (11:973) Aligned. Score:  71
Sequences (11:974) Aligned. Score:  75
Sequences (11:975) Aligned. Score:  75
Sequences (11:976) Aligned. Score:  75
Sequences (11:977) Aligned. Score:  74
Sequences (11:978) Aligned. Score:  74
Sequences (11:979) Aligned. Score:  74
Sequences (11:980) Aligned. Score:  74
Sequences (11:981) Aligned. Score:  74
Sequences (11:982) Aligned. Score:  73
Sequences (11:983) Aligned. Score:  73
Sequences (11:984) Aligned. Score:  74
Sequences (11:985) Aligned. Score:  76
Sequences (11:986) Aligned. Score:  74
Sequences (11:987) Aligned. Score:  74
Sequences (11:988) Aligned. Score:  74
Sequences (11:989) Aligned. Score:  74
Sequences (11:990) Aligned. Score:  73
Sequences (11:991) Aligned. Score:  73
Sequences (11:992) Aligned. Score:  74
Sequences (11:993) Aligned. Score:  74
Sequences (11:994) Aligned. Score:  75
Sequences (11:995) Aligned. Score:  75
Sequences (11:996) Aligned. Score:  75
Sequences (11:997) Aligned. Score:  75
Sequences (11:998) Aligned. Score:  68
Sequences (11:999) Aligned. Score:  68
Sequences (11:1000) Aligned. Score:  70
Sequences (11:1001) Aligned. Score:  70
Sequences (11:1002) Aligned. Score:  74
Sequences (11:1003) Aligned. Score:  75
Sequences (11:1004) Aligned. Score:  74
Sequences (11:1005) Aligned. Score:  74
Sequences (11:1006) Aligned. Score:  72
Sequences (11:1007) Aligned. Score:  75
Sequences (11:1008) Aligned. Score:  75
Sequences (11:1009) Aligned. Score:  75
Sequences (11:1010) Aligned. Score:  76
Sequences (11:1011) Aligned. Score:  72
Sequences (11:1012) Aligned. Score:  75
Sequences (11:1013) Aligned. Score:  75
Sequences (11:1014) Aligned. Score:  74
Sequences (11:1015) Aligned. Score:  75
Sequences (11:1016) Aligned. Score:  75
Sequences (11:1017) Aligned. Score:  75
Sequences (11:1018) Aligned. Score:  75
Sequences (11:1019) Aligned. Score:  74
Sequences (11:1020) Aligned. Score:  75
Sequences (11:1021) Aligned. Score:  74
Sequences (11:1022) Aligned. Score:  70
Sequences (11:1023) Aligned. Score:  76
Sequences (11:1024) Aligned. Score:  72
Sequences (11:1025) Aligned. Score:  74
Sequences (11:1026) Aligned. Score:  75
Sequences (11:1027) Aligned. Score:  75
Sequences (11:1028) Aligned. Score:  75
Sequences (11:1029) Aligned. Score:  73
Sequences (11:1030) Aligned. Score:  73
Sequences (11:1031) Aligned. Score:  75
Sequences (11:1032) Aligned. Score:  74
Sequences (11:1033) Aligned. Score:  74
Sequences (11:1034) Aligned. Score:  68
Sequences (11:1035) Aligned. Score:  75
Sequences (11:1036) Aligned. Score:  75
Sequences (11:1037) Aligned. Score:  74
Sequences (11:1038) Aligned. Score:  71
Sequences (11:1039) Aligned. Score:  76
Sequences (11:1040) Aligned. Score:  74
Sequences (11:1041) Aligned. Score:  75
Sequences (11:1042) Aligned. Score:  70
Sequences (11:1043) Aligned. Score:  75
Sequences (11:1044) Aligned. Score:  74
Sequences (11:1045) Aligned. Score:  75
Sequences (11:1046) Aligned. Score:  57
Sequences (11:1047) Aligned. Score:  75
Sequences (11:1048) Aligned. Score:  76
Sequences (11:1049) Aligned. Score:  70
Sequences (11:1050) Aligned. Score:  74
Sequences (11:1051) Aligned. Score:  75
Sequences (11:1052) Aligned. Score:  68
Sequences (11:1053) Aligned. Score:  67
Sequences (11:1054) Aligned. Score:  67
Sequences (11:1055) Aligned. Score:  67
Sequences (11:1056) Aligned. Score:  67
Sequences (11:1057) Aligned. Score:  67
Sequences (11:1058) Aligned. Score:  75
Sequences (11:1059) Aligned. Score:  75
Sequences (11:1060) Aligned. Score:  76
Sequences (11:1061) Aligned. Score:  85
Sequences (11:1062) Aligned. Score:  86
Sequences (11:1063) Aligned. Score:  85
Sequences (11:1064) Aligned. Score:  85
Sequences (11:1065) Aligned. Score:  85
Sequences (11:1066) Aligned. Score:  85
Sequences (11:1067) Aligned. Score:  75
Sequences (11:1068) Aligned. Score:  74
Sequences (11:1069) Aligned. Score:  73
Sequences (11:1070) Aligned. Score:  73
Sequences (11:1071) Aligned. Score:  71
Sequences (11:1072) Aligned. Score:  69
Sequences (11:1073) Aligned. Score:  67
Sequences (11:1074) Aligned. Score:  72
Sequences (11:1075) Aligned. Score:  74
Sequences (11:1076) Aligned. Score:  61
Sequences (11:1077) Aligned. Score:  68
Sequences (11:1078) Aligned. Score:  74
Sequences (11:1079) Aligned. Score:  75
Sequences (11:1080) Aligned. Score:  77
Sequences (11:1081) Aligned. Score:  75
Sequences (11:1082) Aligned. Score:  65
Sequences (11:1083) Aligned. Score:  72
Sequences (11:1084) Aligned. Score:  74
Sequences (11:1085) Aligned. Score:  75
Sequences (11:1086) Aligned. Score:  76
Sequences (11:1087) Aligned. Score:  76
Sequences (11:1088) Aligned. Score:  74
Sequences (11:1089) Aligned. Score:  74
Sequences (11:1090) Aligned. Score:  74
Sequences (11:1091) Aligned. Score:  73
Sequences (11:1092) Aligned. Score:  74
Sequences (11:1093) Aligned. Score:  73
Sequences (11:1094) Aligned. Score:  75
Sequences (11:1095) Aligned. Score:  75
Sequences (11:1096) Aligned. Score:  73
Sequences (11:1097) Aligned. Score:  73
Sequences (11:1098) Aligned. Score:  73
Sequences (11:1099) Aligned. Score:  68
Sequences (11:1100) Aligned. Score:  68
Sequences (11:1101) Aligned. Score:  76
Sequences (11:1102) Aligned. Score:  71
Sequences (11:1103) Aligned. Score:  74
Sequences (11:1104) Aligned. Score:  74
Sequences (11:1105) Aligned. Score:  74
Sequences (11:1106) Aligned. Score:  75
Sequences (11:1107) Aligned. Score:  76
Sequences (11:1108) Aligned. Score:  72
Sequences (11:1109) Aligned. Score:  76
Sequences (11:1110) Aligned. Score:  69
Sequences (11:1111) Aligned. Score:  72
Sequences (11:1112) Aligned. Score:  75
Sequences (11:1113) Aligned. Score:  75
Sequences (11:1114) Aligned. Score:  75
Sequences (11:1115) Aligned. Score:  72
Sequences (11:1116) Aligned. Score:  75
Sequences (11:1117) Aligned. Score:  74
Sequences (11:1118) Aligned. Score:  75
Sequences (11:1119) Aligned. Score:  72
Sequences (11:1120) Aligned. Score:  72
Sequences (11:1121) Aligned. Score:  75
Sequences (11:1122) Aligned. Score:  74
Sequences (11:1123) Aligned. Score:  73
Sequences (11:1124) Aligned. Score:  75
Sequences (11:1125) Aligned. Score:  74
Sequences (11:1126) Aligned. Score:  75
Sequences (11:1127) Aligned. Score:  68
Sequences (11:1128) Aligned. Score:  74
Sequences (11:1129) Aligned. Score:  75
Sequences (11:1130) Aligned. Score:  70
Sequences (11:1131) Aligned. Score:  75
Sequences (11:1132) Aligned. Score:  90
Sequences (11:1133) Aligned. Score:  75
Sequences (11:1134) Aligned. Score:  75
Sequences (11:1135) Aligned. Score:  75
Sequences (11:1136) Aligned. Score:  76
Sequences (11:1137) Aligned. Score:  74
Sequences (11:1138) Aligned. Score:  74
Sequences (11:1139) Aligned. Score:  74
Sequences (11:1140) Aligned. Score:  68
Sequences (11:1141) Aligned. Score:  68
Sequences (11:1142) Aligned. Score:  75
Sequences (11:1143) Aligned. Score:  74
Sequences (11:1144) Aligned. Score:  67
Sequences (11:1145) Aligned. Score:  68
Sequences (11:1146) Aligned. Score:  70
Sequences (11:1147) Aligned. Score:  72
Sequences (11:1148) Aligned. Score:  75
Sequences (11:1149) Aligned. Score:  71
Sequences (11:1150) Aligned. Score:  74
Sequences (11:1151) Aligned. Score:  74
Sequences (11:1152) Aligned. Score:  74
Sequences (11:1153) Aligned. Score:  75
Sequences (11:1154) Aligned. Score:  71
Sequences (11:1155) Aligned. Score:  75
Sequences (11:1156) Aligned. Score:  75
Sequences (11:1157) Aligned. Score:  73
Sequences (11:1158) Aligned. Score:  67
Sequences (11:1159) Aligned. Score:  74
Sequences (11:1160) Aligned. Score:  77
Sequences (11:1161) Aligned. Score:  75
Sequences (11:1162) Aligned. Score:  75
Sequences (11:1163) Aligned. Score:  74
Sequences (11:1164) Aligned. Score:  75
Sequences (11:1165) Aligned. Score:  74
Sequences (11:1166) Aligned. Score:  75
Sequences (11:1167) Aligned. Score:  75
Sequences (11:1168) Aligned. Score:  75
Sequences (11:1169) Aligned. Score:  75
Sequences (11:1170) Aligned. Score:  75
Sequences (11:1171) Aligned. Score:  75
Sequences (11:1172) Aligned. Score:  68
Sequences (11:1173) Aligned. Score:  67
Sequences (11:1174) Aligned. Score:  74
Sequences (11:1175) Aligned. Score:  65
Sequences (11:1176) Aligned. Score:  71
Sequences (11:1177) Aligned. Score:  72
Sequences (11:1178) Aligned. Score:  77
Sequences (11:1179) Aligned. Score:  77
Sequences (11:1180) Aligned. Score:  75
Sequences (11:1181) Aligned. Score:  52
Sequences (11:1182) Aligned. Score:  75
Sequences (11:1183) Aligned. Score:  75
Sequences (11:1184) Aligned. Score:  71
Sequences (11:1185) Aligned. Score:  76
Sequences (11:1186) Aligned. Score:  74
Sequences (11:1187) Aligned. Score:  74
Sequences (11:1188) Aligned. Score:  75
Sequences (11:1189) Aligned. Score:  74
Sequences (11:1190) Aligned. Score:  41
Sequences (11:1191) Aligned. Score:  70
Sequences (11:1192) Aligned. Score:  75
Sequences (11:1193) Aligned. Score:  75
Sequences (11:1194) Aligned. Score:  74
Sequences (11:1195) Aligned. Score:  74
Sequences (11:1196) Aligned. Score:  70
Sequences (11:1197) Aligned. Score:  74
Sequences (11:1198) Aligned. Score:  73
Sequences (11:1199) Aligned. Score:  75
Sequences (11:1200) Aligned. Score:  76
Sequences (11:1201) Aligned. Score:  74
Sequences (11:1202) Aligned. Score:  74
Sequences (11:1203) Aligned. Score:  76
Sequences (11:1204) Aligned. Score:  75
Sequences (11:1205) Aligned. Score:  75
Sequences (11:1206) Aligned. Score:  75
Sequences (11:1207) Aligned. Score:  75
Sequences (11:1208) Aligned. Score:  74
Sequences (11:1209) Aligned. Score:  76
Sequences (11:1210) Aligned. Score:  72
Sequences (11:1211) Aligned. Score:  73
Sequences (11:1212) Aligned. Score:  75
Sequences (11:1213) Aligned. Score:  74
Sequences (11:1214) Aligned. Score:  75
Sequences (11:1215) Aligned. Score:  74
Sequences (11:1216) Aligned. Score:  74
Sequences (11:1217) Aligned. Score:  73
Sequences (11:1218) Aligned. Score:  73
Sequences (11:1219) Aligned. Score:  73
Sequences (11:1220) Aligned. Score:  75
Sequences (11:1221) Aligned. Score:  69
Sequences (11:1222) Aligned. Score:  73
Sequences (11:1223) Aligned. Score:  68
Sequences (11:1224) Aligned. Score:  75
Sequences (11:1225) Aligned. Score:  75
Sequences (11:1226) Aligned. Score:  75
Sequences (11:1227) Aligned. Score:  75
Sequences (11:1228) Aligned. Score:  72
Sequences (11:1229) Aligned. Score:  75
Sequences (11:1230) Aligned. Score:  75
Sequences (11:1231) Aligned. Score:  75
Sequences (11:1232) Aligned. Score:  75
Sequences (11:1233) Aligned. Score:  74
Sequences (11:1234) Aligned. Score:  74
Sequences (11:1235) Aligned. Score:  75
Sequences (11:1236) Aligned. Score:  74
Sequences (11:1237) Aligned. Score:  72
Sequences (11:1238) Aligned. Score:  74
Sequences (11:1239) Aligned. Score:  72
Sequences (11:1240) Aligned. Score:  75
Sequences (11:1241) Aligned. Score:  74
Sequences (11:1242) Aligned. Score:  67
Sequences (11:1243) Aligned. Score:  67
Sequences (11:1244) Aligned. Score:  68
Sequences (11:1245) Aligned. Score:  67
Sequences (11:1246) Aligned. Score:  67
Sequences (11:1247) Aligned. Score:  68
Sequences (11:1248) Aligned. Score:  67
Sequences (11:1249) Aligned. Score:  72
Sequences (11:1250) Aligned. Score:  67
Sequences (11:1251) Aligned. Score:  67
Sequences (11:1252) Aligned. Score:  69
Sequences (11:1253) Aligned. Score:  70
Sequences (11:1254) Aligned. Score:  67
Sequences (11:1255) Aligned. Score:  74
Sequences (11:1256) Aligned. Score:  67
Sequences (11:1257) Aligned. Score:  89
Sequences (11:1258) Aligned. Score:  74
Sequences (11:1259) Aligned. Score:  74
Sequences (11:1260) Aligned. Score:  76
Sequences (11:1261) Aligned. Score:  75
Sequences (11:1262) Aligned. Score:  75
Sequences (11:1263) Aligned. Score:  74
Sequences (11:1264) Aligned. Score:  74
Sequences (11:1265) Aligned. Score:  74
Sequences (11:1266) Aligned. Score:  74
Sequences (11:1267) Aligned. Score:  75
Sequences (11:1268) Aligned. Score:  75
Sequences (11:1269) Aligned. Score:  74
Sequences (11:1270) Aligned. Score:  85
Sequences (11:1271) Aligned. Score:  75
Sequences (11:1272) Aligned. Score:  75
Sequences (11:1273) Aligned. Score:  74
Sequences (11:1274) Aligned. Score:  75
Sequences (11:1275) Aligned. Score:  75
Sequences (11:1276) Aligned. Score:  75
Sequences (11:1277) Aligned. Score:  73
Sequences (11:1278) Aligned. Score:  75
Sequences (11:1279) Aligned. Score:  75
Sequences (11:1280) Aligned. Score:  75
Sequences (11:1281) Aligned. Score:  75
Sequences (11:1282) Aligned. Score:  74
Sequences (11:1283) Aligned. Score:  75
Sequences (11:1284) Aligned. Score:  75
Sequences (11:1285) Aligned. Score:  75
Sequences (11:1286) Aligned. Score:  74
Sequences (11:1287) Aligned. Score:  74
Sequences (11:1288) Aligned. Score:  75
Sequences (11:1289) Aligned. Score:  72
Sequences (11:1290) Aligned. Score:  75
Sequences (11:1291) Aligned. Score:  75
Sequences (11:1292) Aligned. Score:  75
Sequences (11:1293) Aligned. Score:  74
Sequences (11:1294) Aligned. Score:  74
Sequences (11:1295) Aligned. Score:  74
Sequences (11:1296) Aligned. Score:  75
Sequences (11:1297) Aligned. Score:  68
Sequences (11:1298) Aligned. Score:  75
Sequences (11:1299) Aligned. Score:  74
Sequences (11:1300) Aligned. Score:  75
Sequences (11:1301) Aligned. Score:  67
Sequences (11:1302) Aligned. Score:  71
Sequences (11:1303) Aligned. Score:  67
Sequences (11:1304) Aligned. Score:  64
Sequences (11:1305) Aligned. Score:  65
Sequences (11:1306) Aligned. Score:  65
Sequences (11:1307) Aligned. Score:  75
Sequences (11:1308) Aligned. Score:  72
Sequences (11:1309) Aligned. Score:  75
Sequences (11:1310) Aligned. Score:  68
Sequences (11:1311) Aligned. Score:  75
Sequences (11:1312) Aligned. Score:  77
Sequences (11:1313) Aligned. Score:  67
Sequences (11:1314) Aligned. Score:  75
Sequences (11:1315) Aligned. Score:  74
Sequences (11:1316) Aligned. Score:  68
Sequences (11:1317) Aligned. Score:  75
Sequences (11:1318) Aligned. Score:  75
Sequences (11:1319) Aligned. Score:  75
Sequences (11:1320) Aligned. Score:  74
Sequences (11:1321) Aligned. Score:  76
Sequences (11:1322) Aligned. Score:  65
Sequences (11:1323) Aligned. Score:  72
Sequences (11:1324) Aligned. Score:  71
Sequences (11:1325) Aligned. Score:  67
Sequences (11:1326) Aligned. Score:  75
Sequences (11:1327) Aligned. Score:  75
Sequences (11:1328) Aligned. Score:  75
Sequences (11:1329) Aligned. Score:  72
Sequences (11:1330) Aligned. Score:  73
Sequences (11:1331) Aligned. Score:  75
Sequences (11:1332) Aligned. Score:  75
Sequences (11:1333) Aligned. Score:  74
Sequences (11:1334) Aligned. Score:  75
Sequences (11:1335) Aligned. Score:  68
Sequences (11:1336) Aligned. Score:  68
Sequences (11:1337) Aligned. Score:  68
Sequences (11:1338) Aligned. Score:  68
Sequences (11:1339) Aligned. Score:  76
Sequences (11:1340) Aligned. Score:  68
Sequences (11:1341) Aligned. Score:  75
Sequences (11:1342) Aligned. Score:  67
Sequences (11:1343) Aligned. Score:  75
Sequences (11:1344) Aligned. Score:  75
Sequences (11:1345) Aligned. Score:  70
Sequences (11:1346) Aligned. Score:  71
Sequences (11:1347) Aligned. Score:  73
Sequences (11:1348) Aligned. Score:  73
Sequences (11:1349) Aligned. Score:  74
Sequences (11:1350) Aligned. Score:  74
Sequences (11:1351) Aligned. Score:  74
Sequences (11:1352) Aligned. Score:  75
Sequences (11:1353) Aligned. Score:  75
Sequences (11:1354) Aligned. Score:  70
Sequences (11:1355) Aligned. Score:  75
Sequences (11:1356) Aligned. Score:  74
Sequences (11:1357) Aligned. Score:  71
Sequences (11:1358) Aligned. Score:  67
Sequences (11:1359) Aligned. Score:  74
Sequences (11:1360) Aligned. Score:  75
Sequences (11:1361) Aligned. Score:  75
Sequences (11:1362) Aligned. Score:  72
Sequences (11:1363) Aligned. Score:  74
Sequences (11:1364) Aligned. Score:  75
Sequences (11:1365) Aligned. Score:  74
Sequences (11:1366) Aligned. Score:  76
Sequences (11:1367) Aligned. Score:  75
Sequences (11:1368) Aligned. Score:  68
Sequences (11:1369) Aligned. Score:  74
Sequences (11:1370) Aligned. Score:  68
Sequences (11:1371) Aligned. Score:  67
Sequences (11:1372) Aligned. Score:  75
Sequences (11:1373) Aligned. Score:  75
Sequences (11:1374) Aligned. Score:  74
Sequences (11:1375) Aligned. Score:  75
Sequences (11:1376) Aligned. Score:  76
Sequences (11:1377) Aligned. Score:  72
Sequences (11:1378) Aligned. Score:  72
Sequences (11:1379) Aligned. Score:  68
Sequences (11:1380) Aligned. Score:  75
Sequences (11:1381) Aligned. Score:  74
Sequences (11:1382) Aligned. Score:  75
Sequences (11:1383) Aligned. Score:  74
Sequences (11:1384) Aligned. Score:  75
Sequences (11:1385) Aligned. Score:  75
Sequences (11:1386) Aligned. Score:  90
Sequences (11:1387) Aligned. Score:  74
Sequences (11:1388) Aligned. Score:  74
Sequences (11:1389) Aligned. Score:  76
Sequences (11:1390) Aligned. Score:  68
Sequences (11:1391) Aligned. Score:  75
Sequences (11:1392) Aligned. Score:  69
Sequences (11:1393) Aligned. Score:  76
Sequences (11:1394) Aligned. Score:  76
Sequences (11:1395) Aligned. Score:  75
Sequences (11:1396) Aligned. Score:  68
Sequences (11:1397) Aligned. Score:  67
Sequences (11:1398) Aligned. Score:  74
Sequences (11:1399) Aligned. Score:  74
Sequences (11:1400) Aligned. Score:  68
Sequences (11:1401) Aligned. Score:  75
Sequences (11:1402) Aligned. Score:  72
Sequences (11:1403) Aligned. Score:  75
Sequences (11:1404) Aligned. Score:  75
Sequences (11:1405) Aligned. Score:  71
Sequences (11:1406) Aligned. Score:  68
Sequences (11:1407) Aligned. Score:  72
Sequences (11:1408) Aligned. Score:  75
Sequences (11:1409) Aligned. Score:  73
Sequences (11:1410) Aligned. Score:  75
Sequences (11:1411) Aligned. Score:  72
Sequences (11:1412) Aligned. Score:  74
Sequences (11:1413) Aligned. Score:  70
Sequences (11:1414) Aligned. Score:  70
Sequences (11:1415) Aligned. Score:  71
Sequences (11:1416) Aligned. Score:  71
Sequences (11:1417) Aligned. Score:  73
Sequences (11:1418) Aligned. Score:  74
Sequences (11:1419) Aligned. Score:  73
Sequences (11:1420) Aligned. Score:  33
Sequences (11:1421) Aligned. Score:  68
Sequences (11:1422) Aligned. Score:  75
Sequences (11:1423) Aligned. Score:  67
Sequences (11:1424) Aligned. Score:  75
Sequences (11:1425) Aligned. Score:  74
Sequences (11:1426) Aligned. Score:  74
Sequences (11:1427) Aligned. Score:  68
Sequences (11:1428) Aligned. Score:  71
Sequences (11:1429) Aligned. Score:  75
Sequences (11:1430) Aligned. Score:  75
Sequences (11:1431) Aligned. Score:  75
Sequences (11:1432) Aligned. Score:  74
Sequences (11:1433) Aligned. Score:  77
Sequences (11:1434) Aligned. Score:  77
Sequences (11:1435) Aligned. Score:  72
Sequences (11:1436) Aligned. Score:  74
Sequences (11:1437) Aligned. Score:  75
Sequences (11:1438) Aligned. Score:  74
Sequences (11:1439) Aligned. Score:  72
Sequences (11:1440) Aligned. Score:  72
Sequences (11:1441) Aligned. Score:  75
Sequences (11:1442) Aligned. Score:  72
Sequences (11:1443) Aligned. Score:  74
Sequences (11:1444) Aligned. Score:  75
Sequences (11:1445) Aligned. Score:  75
Sequences (11:1446) Aligned. Score:  76
Sequences (11:1447) Aligned. Score:  75
Sequences (11:1448) Aligned. Score:  74
Sequences (11:1449) Aligned. Score:  68
Sequences (11:1450) Aligned. Score:  76
Sequences (11:1451) Aligned. Score:  74
Sequences (11:1452) Aligned. Score:  75
Sequences (11:1453) Aligned. Score:  75
Sequences (11:1454) Aligned. Score:  75
Sequences (11:1455) Aligned. Score:  89
Sequences (11:1456) Aligned. Score:  75
Sequences (11:1457) Aligned. Score:  75
Sequences (11:1458) Aligned. Score:  68
Sequences (11:1459) Aligned. Score:  73
Sequences (11:1460) Aligned. Score:  75
Sequences (11:1461) Aligned. Score:  66
Sequences (11:1462) Aligned. Score:  75
Sequences (11:1463) Aligned. Score:  76
Sequences (11:1464) Aligned. Score:  72
Sequences (11:1465) Aligned. Score:  74
Sequences (11:1466) Aligned. Score:  74
Sequences (11:1467) Aligned. Score:  75
Sequences (11:1468) Aligned. Score:  74
Sequences (11:1469) Aligned. Score:  75
Sequences (11:1470) Aligned. Score:  75
Sequences (11:1471) Aligned. Score:  89
Sequences (11:1472) Aligned. Score:  75
Sequences (11:1473) Aligned. Score:  75
Sequences (11:1474) Aligned. Score:  76
Sequences (11:1475) Aligned. Score:  74
Sequences (11:1476) Aligned. Score:  75
Sequences (11:1477) Aligned. Score:  74
Sequences (11:1478) Aligned. Score:  74
Sequences (11:1479) Aligned. Score:  75
Sequences (11:1480) Aligned. Score:  75
Sequences (11:1481) Aligned. Score:  75
Sequences (11:1482) Aligned. Score:  75
Sequences (11:1483) Aligned. Score:  74
Sequences (11:1484) Aligned. Score:  75
Sequences (11:1485) Aligned. Score:  75
Sequences (11:1486) Aligned. Score:  74
Sequences (11:1487) Aligned. Score:  75
Sequences (11:1488) Aligned. Score:  73
Sequences (11:1489) Aligned. Score:  75
Sequences (11:1490) Aligned. Score:  74
Sequences (11:1491) Aligned. Score:  76
Sequences (11:1492) Aligned. Score:  76
Sequences (11:1493) Aligned. Score:  76
Sequences (11:1494) Aligned. Score:  76
Sequences (11:1495) Aligned. Score:  76
Sequences (11:1496) Aligned. Score:  75
Sequences (11:1497) Aligned. Score:  73
Sequences (11:1498) Aligned. Score:  75
Sequences (11:1499) Aligned. Score:  68
Sequences (11:1500) Aligned. Score:  77
Sequences (11:1501) Aligned. Score:  77
Sequences (11:1502) Aligned. Score:  73
Sequences (11:1503) Aligned. Score:  76
Sequences (11:1504) Aligned. Score:  75
Sequences (11:1505) Aligned. Score:  74
Sequences (11:1506) Aligned. Score:  71
Sequences (11:1507) Aligned. Score:  75
Sequences (11:1508) Aligned. Score:  74
Sequences (11:1509) Aligned. Score:  67
Sequences (11:1510) Aligned. Score:  72
Sequences (11:1511) Aligned. Score:  76
Sequences (11:1512) Aligned. Score:  76
Sequences (11:1513) Aligned. Score:  71
Sequences (11:1514) Aligned. Score:  63
Sequences (11:1515) Aligned. Score:  71
